ID,SPEED,TRAVEL_TIME,DATA_AS_OF,LINK_ID,LINK_POINTS,BOROUGH,LINK_NAME
315,9.32,510,09/26/2024 08:28:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,9.32,519,09/26/2024 08:34:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,10.56,454,09/26/2024 08:38:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.04,373,09/26/2024 08:44:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,361,09/26/2024 08:48:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,357,09/26/2024 08:54:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,365,09/26/2024 08:58:04 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,11.8,415,09/26/2024 09:04:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,11.18,438,09/26/2024 09:09:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,10.56,471,09/26/2024 09:14:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,9.94,502,09/26/2024 09:18:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,9.32,508,09/26/2024 09:24:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.91,332,09/26/2024 09:29:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,18.64,267,09/26/2024 09:34:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,17.39,279,09/26/2024 09:38:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,348,09/26/2024 09:44:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.04,369,09/26/2024 09:48:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,16.77,297,09/26/2024 09:54:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,17.39,278,09/26/2024 09:58:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,19.26,256,09/26/2024 10:04:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,18.64,262,09/26/2024 10:08:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,17.39,282,09/26/2024 10:14:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,18.01,276,09/26/2024 10:18:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,18.64,262,09/26/2024 10:24:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,16.15,306,09/26/2024 10:29:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,12.42,402,09/26/2024 10:34:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,10.56,449,09/26/2024 10:38:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,9.32,522,09/26/2024 10:44:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,8.07,585,09/26/2024 10:48:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,8.69,549,09/26/2024 10:54:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,10.56,470,09/26/2024 10:58:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.91,327,09/26/2024 11:04:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,20.5,243,09/26/2024 11:09:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,35.41,139,09/26/2024 11:14:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,43.49,114,09/26/2024 11:18:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,39.14,127,09/26/2024 11:24:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,28.58,172,09/26/2024 11:29:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,24.23,205,09/26/2024 11:34:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,21.12,236,09/26/2024 11:38:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,16.15,309,09/26/2024 11:44:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,15.53,320,09/26/2024 11:48:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,365,09/26/2024 11:54:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.04,382,09/26/2024 11:58:03 AM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.04,380,09/26/2024 12:04:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,12.42,385,09/26/2024 12:08:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,354,09/26/2024 12:14:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,340,09/26/2024 12:18:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.91,328,09/26/2024 12:24:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,337,09/26/2024 12:28:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,348,09/26/2024 12:34:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,357,09/26/2024 12:39:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.04,381,09/26/2024 12:44:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,11.8,405,09/26/2024 12:48:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.04,383,09/26/2024 12:54:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,356,09/26/2024 12:58:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,350,09/26/2024 01:04:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,352,09/26/2024 01:09:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,354,09/26/2024 01:14:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,363,09/26/2024 01:19:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,13.67,353,09/26/2024 01:24:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,344,09/26/2024 01:28:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,339,09/26/2024 01:34:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.29,341,09/26/2024 01:38:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,14.91,324,09/26/2024 01:44:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
315,16.77,299,09/26/2024 01:48:03 PM,4616364,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",Queens,LIE W 108TH ST - 84TH ST
